JMÉNO;PŘÍJMENÍ;SMLOUVA;POZICE;TÝM;VĚK;DRŽENÍ HOLE;NÁRODNOST;Foto;Zdroj
Milan;Klouček;26/27;B;CBU;28;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH-web/main/foto_hrac/Kloucek.png?v=2;Motor ČB
Matyáš;Mařík;26/27+1;B;CBU;19;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Marik.png;Motor ČB
Jan;Strmeň;26/27+1;B;CBU;34;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Strmen.png;Motor ČB
Ondřej;Kachyňa;27/28;O;CBU;28;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Kachyna.png;Motor ČB
Tomáš;Kundrátek;27/28;O;CBU;36;P;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Kundratek.png;Motor ČB
Pavel;Pýcha;26/27;O;CBU;30;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Pycha.png;Motor ČB
Jan;Štencel;27/28;O;CBU;31;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Stencel.png;Motor ČB
Ondřej;Vála;27/28;O;CBU;28;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Vala.png;Motor ČB
Roman;Vráblík;27/28;O;CBU;36;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Vrablik.png;Motor ČB
Filip;Ahl;26/27+1;LW/RW;CBU;28;L;SWE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Ahl.png;Motor ČB
Martin;Beránek;27/28;RW/LW;CBU;25;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Beranek.png;Motor ČB
Michal;Bulíř;27/28;C;CBU;34;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Bulir.png;Motor ČB
Samuel;Drančák;27/28+1;C;CBU;20;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Drancak.png;Motor ČB
Tomáš;Chlubna;26/27+1;RW;CBU;23;P;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Chlubna.png;Motor ČB
Štěpán;Hoch;26/27;LW;CBU;19;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Hoch.png;Motor ČB
Matyáš;Humeník;26/27+1;RW;CBU;19;P;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Humenik.png;Motor ČB
Josef;Koláček;27/28;RW;CBU;23;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Kolacek.png;Motor ČB
Róbert;Lantoši;27/28;RW/C;CBU;30;P;SVK;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Lantosi.png;Motor ČB
Jakub;Lev;27/28+1;F;CBU;19;P;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Lev.png;Motor ČB
Pavel;Novák;26/27;RW;CBU;24;P;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Novak.png;Motor ČB
Nick;Olesen;27/28;W/C;CBU;30;L;DEN;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Olesen.png;Motor ČB
Jan;Ordoš;27/28;RW/LW;CBU;29;P;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Ordos.png;Motor ČB
Jakub;Pour;27/28;RW;CBU;27;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Pour.png;Motor ČB
Matěj;Toman;27/28;C/W;CBU;25;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Toman.png;Motor ČB
Marek;Zachar;27/28+1;C/W;CBU;27;L;CZE;https://raw.githubusercontent.com/Adamos1511/ELH_web/main/foto_hrac/Zachar.png;Motor ČB
Adam;Brízgala;26/27;B;KLA;27;L;CZE;;
Dominik;Pavlát ;27/28+1;B;KLA;26;L;CZE;;
Michal;Houdek;26/27;O;KLA;25;L;CZE;;
Martin;Jandus;26/27;O;KLA;28;P;CZE;;
Michal;Kempný;26/27;O;KLA;35;L;CZE;;
Martin;Matějíček;26/27+1;O;KLA;20;L;CZE;;
Griffin;Mendel;26/27;O;KLA;27;L;CAN;;
Phil;Pietroniro;26/27;O;KLA;31;P;ITA;;
Tomáš;Tomek;26/27+1;O;KLA;23;L;CZE;;
Tomáš;Vandas;26/27+1;O;KLA;20;P;CZE;;
Daniel;Audette;26/27;C/LW;KLA;30;L;CAN;;
Adam;Bareš;26/27;F;KLA;22;P;CZE;;
Ondřej;Bláha;26/27;LW;KLA;25;L;CZE;;
Miroslav;Forman;26/27;RW;KLA;35;L;CZE;;
Nicolas;Hlava;27/28;LW/RW;KLA;31;R;CZE;;
Kelly;Klíma;27/28;RW;KLA;28;P;CZE;;
Jakub;Konečný;27/28;C;KLA;23;L;CZE;;
Adam;Kubík;28/29;LW;KLA;27;L;CZE;;
Oskar;Lisler;26/27;LW/RW;KLA;19;P;CZE;;
Marcel;Marcel;27/28+1;LW/RW;KLA;22;L;CZE;;
Niko;Ojamaki;26/27;RW;KLA;30;P;FIN;;
Filip;Přikryl;27/28;C/LW;KLA;25;L;CZE;;
Martin;Procházka;26/27;RW/LW;KLA;32;P;CZE;;
Sebastián;Redlich;26/27+1;F;KLA;22;L;CZE;;
Martin;Ryšavý;26/27;LW;KLA;23;L;CZE;;
Samuel;Vigneault;26/27;C;KLA;30;L;CAN;;
Jan;Kavan;28/29;B;KOM;20;P;CZE;;
Eugen;Rabčan;26/27;B;KOM;24;L;SVK;;
Aleš;Stezka;27/28;B;KOM;29;L;CZE;;
Brandon;Davidson;26/27;O;KOM;34;L;CAN;;
Michal;Gulaši;26/27;O;KOM;39;L;CZE;;
Filip;Král;27/28;O;KOM;26;L;CZE;;
Radek;Kučeřík;26/27;O;KOM;24;L;CZE;;
Dalimil;Mikyska;26/27;O;KOM;26;L;CZE;;
Richard;Nedomlel;28/29;O;KOM;32;L;CZE;;
Jan;Ščotka;27/28;O;KOM;29;L;CZE;;
Luke;Witkowski;26/27;O;KOM;36;P;USA;;
Libor;Zábranský;27/28;O;KOM;25;P;CZE;;
Lukáš;Cingel;26/27;C;KOM;33;L;SVK;;
Maxim;Čajkovič;26/27;RW;KOM;25;P;SVK;;
Jan;Ekrt;26/27;C;KOM;21;P;CZE;;
Jakub;Flek;27/28+1;LW/RW;KOM;33;L;CZE;;
Michal;Hartl;J;C/W;KOM;16;P;CZE;;
Danny;Chludil;26/27+1;LW;KOM;19;L;CZE;;
Arttu;Ilomaki;26/27;C/RW;KOM;34;P;CZE;;
Andrej;Kollár;26/27;C/W;KOM;26;P;CZE;;
Michal;Kunc;26/27;LW/RW;KOM;25;L;CZE;;
Silvester;Kusko;27/28;C/LW;KOM;31;L;SVK;;
Robert;Leino;26/27;C;KOM;33;P;FIN;;
David;Moravec;26/27;LW;KOM;20;L;CZE;;
Kristián;Pospíšil;26/27;LW;KOM;30;L;SVK;;
Jan;Suss;26/27;C;KOM;27;L;CZE;;
Adam;Zbořil;27/28;C/LW;KOM;30;L;CZE;;
Hynek;Zohorna;26/27;RW/C;KOM;35;P;CZE;;
Tomáš;Zohorna;26/27+1;C/LW;KOM;38;L;CZE;;
Dominik;Frodl;28/29;B;KVA;30;L;CZE;;
Daniel;Král;26/27;B;KVA;22;L;CZE;;
Elmeri;Eronen;26/27+1;O;KVA;31;P;FIN;;
Janis;Jaks;26/27;O;KVA;30;P;LOT;;
Matte;Kočí;29/30;O;KVA;20;L;CZE;;
Roberts;Mamčics;26/27;O;KVA;31;L;LOT;;
Josef;Myšák;26/27;O;KVA;26;L;CZE;;
Tobias;Winberg;26/27+1;O;KVA;27;L;FIN;;
Ondřej;Beránek;27/28;LW/RW;KVA;30;L;CZE;;
Jan;Bambula;27/28;LW;KVA;25;L;CZE;;
Jiří;Černoch;28/29;C/RW;KVA;29;P;CZE;;
Haralds;Egle;26/27;C/RW;KVA;29;P;LOT;;
Vít;Jiskra;27/28;C/LW;KVA;24;L;CZE;;
Nick;Jones;26/27;C/RW;KVA;29;P;CAN;;
Filip;Koffer;27/28;RW/LW;KVA;25;L;CZE;;
Adam;Lukošík;26/27;LW;KVA;24;L;SVK;;
Jakub;Minárik;26/27;C;KVA;25;L;SVK;;
Tomáš;Redlich;27/28;W;KVA;33;L;CZE;;
Robin;Sapoušek;26/27;C;KVA;22;L;CZE;;
David;Šťastný;26/27;LW;KVA;33;L;CZE;;
Petr;Tomek;J;C;KVA;17;L;CZE;;
Petr;Kváča;26/27;B;LIB;28;L;CZE;;
Petr;Hamalčík;26/27;B;LIB;25;L;CZE;;
Layton;Ahac;26/27;O;LIB;25;L;CAN;;
Tomáš;Galvas;27/28;O;LIB;20;L;CZE;;
Tomáš;Hanousek;26/27+1;O;LIB;27;P;CZE;;
Michal;Ivan;26/27;O;LIB;26;L;SVK;;
Lukáš;Kachlíř;28/29;O;LIB;16;P;CZE;;
Radim;Šimek;29/30;O;LIB;33;L;CZE;;
Denis;Zeman;26/27+1;O;LIB;25;P;CZE;;
Kristaps;Zile;26/27+1;O;LIB;28;L;LOT;;
Martin;Faško-Rudáš;27/28+1;RW/LW;LIB;25;P;SVK;;
Tomáš;Filippi;26/27;C;LIB;34;L;CZE;;
Jakub;Hujer;27/28+1;LW/C;LIB;21;L;CZE;;
Filip;Jansa;27/28;LW;LIB;23;L;CZE;;
Radan;Lenc;27/28;LW/RW;LIB;34;L;CZE;;
Adam;Musil;26/27;C/LW;LIB;29;P;CZE;;
Adam;Najman;27/28;C/LW;LIB;25;L;CZE;;
Jaromír;Peréz;27/28;LW/RW;LIB;20;L;CZE;;
Servác;Petrovský;27/28+1;C/RW;LIB;21;L;SVK;;
Ondřej;Procházka;26/27+1;LW;LIB;28;L;CZE;;
Jaromír;Pytlík;26/27+1;C/RW;LIB;24;P;CZE;;
Filip;Sandberg;26/27;C/RW;LIB;31;P;SWE;;
Jaroslav;Vlach;26/27;LW;LIB;34;L;CZE;;
Pavel;Čajan;26/27+1;B;LIT;23;L;CZE;;
Ondřej;Baláž;26/27;O;LIT;23;L;CZE;;
Vít;Beran;26/27;O;LIT;22;L;CZE;;
Kevin;Czuczman;27/28;O;LIT;35;L;CAN;;
Michal;Moravčík;26/27;O;LIT;31;L;CZE;;
Michal;Plutnar;26/27+1;O;LIT;32;P;CZE;;
Adam;Polášek;27/28;O;LIT;34;L;CZE;;
Jonáš;Bednařík;26/27+1;C;LIT;18;L;CZE;;
David;Kaše;26/27;C/LW;LIT;29;L;CZE;;
Ondřej;Kaše;26/27;RW;LIT;30;P;CZE;;
Petr;Koblasa;27/28;RW;LIT;32;P;CZE;;
Matěj;Maštalířský;26/27;LW/RW;LIT;20;L;CZE;;
Marek;Peroutka;26/27;C/LW;LIT;18;L;CZE;;
Theodor;Pištěk;26/27;RW/LW;LIT;24;P;CZE;;
Jan;Šprynar;26/27;RW;LIT;21;P;CZE;;
Matuš;Sukel;26/27;C;LIT;30;L;SVK;;
Dominik;Furch;26/27;B;MBL;36;L;CZE;;
Vojtěch;Mokry;26/27;B;MBL;24;L;CZE;;
Vojtěch;Budík;26/27;O;MBL;28;L;CZE;;
Adam Martin;Hlinský;26/27;O;MBL;19;L;CZE;;
Adam;Jánošík;27/28;O;MBL;33;L;SVK;;
Karel;Křepelka;27/28;O;MBL;22;P;CZE;;
Šimon;Kubíček;27/28;O;MBL;24;P;CZE;;
David;Moravec;27/28;O;MBL;22;L;CZE;;
Filip;Pavlík;26/27;O;MBL;33;P;CZE;;
Martin;Skarberg;27/28;O;MBL;23;L;SWE;;
Adam;Vlasák;26/27;O;MBL;20;L;CZE;;
Vojtěch;Vochvest;26/27;O;MBL;20;L;CZE;;
Petr;Zámorský;27/28;O;MBL;33;P;CZE;;
Jan;Buchtele;26/27;LW;MBL;35;L;CZE;;
Tomáš;Fořt;27/28;C;MBL;34;L;CZE;;
Matěj;Gardoň;26/27;LW;MBL;22;L;CZE;;
Felikss;Gavars;26/27;F;MBL;24;L;LOT;;
Dávid;Gríger;27/28;C/RW;MBL;31;P;SVK;;
Vojtěch;Hradec;26/27;C;MBL;20;L;CZE;;
Radek;Koblížek;27/28;RW/LW;MBL;28;P;CZE;;
Patrik;Král;26/27;F;MBL;20;L;CZE;;
Dominik;Lakatoš;26/27;RW;MBL;29;L;CZE;;
Jakub;Lichtag;26/27;LW/RW;MBL;24;L;CZE;;
Vojtěch;Malínek;27/28;C;MBL;21;L;CZE;;
Jordan;Martel;26/27+1;RW/LW;MBL;28;P;CAN;;
Imrich;Maxin;J;F;MBL;18;L;CZE;;
Aleksi;Rekonen;27/28;LW/C;MBL;32;L;FIN;;
Pavol;Skalický;28/29;C/RW;MBL;30;P;SVK;;
Jan;Závora;26/27;C;MBL;23;P;CZE;;
Filip;Růžička;26/27+1;B;MHK;18;L;CZE;;
Stanislav;Škorvánek;27/28;B;MHK;30;L;SVK;;
Tomáš;Vomáčka;27/28;B;MHK;27;L;CZE;;
Štěpán;Černý;26/27+1;O;MHK;19;L;CZE;;
Petr;Kalina;27/28;O;MHK;28;L;CZE;;
Tommi;Kivisto;26/27;O;MHK;34;L;FIN;;
Graeme;Mccormack;26/27;O;MHK;35;P;CAN;;
T.J.;Melancon;26/27;O;MHK;29;P;CAN;;
Dávid;Mudrák;27/28;O;MHK;25;P;SVK;;
Martin;Pláněk;26/27+1;O;MHK;34;P;CZE;;
David;Sýkora;27/28;O;MHK;25;L;CZE;;
Michael;Vukojevič;27/28;O;MHK;24;L;CAN;;
Villiam;Čacho;27/28;C;MHK;27;L;SVK;;
Aleš;Jergl;28/29;RW;MHK;32;P;CZE;;
Kevin;Klíma;27/28;LW/C;MHK;28;L;CZE;;
Martin;Kohout;27/28;LW;MHK;31;L;CZE;;
Robert;Kousal;26/27+1;C/LW;MHK;35;L;CZE;;
Patrik;Miškář;27/28;C;MHK;30;L;CZE;;
Markus;Nenonen;26/27;LW/RW;MHK;33;L;FIN;;
Radovan;Pavlík;28/29;LW/RW;MHK;28;L;CZE;;
Jordann;Perret;27/28;RW;MHK;31;L;FRA;;
Radek;Pilař;26/27+1;F/D;MHK;29;L;CZE;;
Lukáš;Radil;26/27;LW/RW;MHK;35;L;CZE;;
Alex;Tamáši;26/27;C;MHK;28;L;SVK;;
Jan;Vyvial;26/27+1;F;MHK;19;L;CZE;;
Patrik;Zdráhal;27/28;LW/RW;MHK;31;L;CZE;;
Oldřich;Cichoň;26/27;B;OLO;24;P;CZE;;
Matěj;Machovský;27/28;B;OLO;32;L;CZE;;
Tomáš;Černý;27/28;O;OLO;28;P;CZE;;
Trevor;Cosgrove;26/27;O;OLO;28;L;USA;;
Ralfs;Freibergs;26/27+1;O;OLO;35;L;LOT;;
Petr;Gewiese;27/28;O;OLO;33;L;CZE;;
Jiří;Ondrušek;26/27;O;OLO;40;L;CZE;;
Rayen;Petrovický;26/27;O;OLO;24;L;SVK;;
Dalibor;Řezníček;26/27;O;OLO;34;L;CZE;;
Adam;Rutar;27/28;O;OLO;24;P;CZE;;
Evan;Stella;26/27;O;OLO;25;L;SWE;;
Lukáš;Anděl;26/27;C;OLO;28;L;CZE;;
Carl;Berglund;26/27;C/LW;OLO;26;L;SWE;;
Daniel;Herčík;27/28+1;RW/LW;OLO;23;P;CZE;;
Jakub;Kos;26/27;LW/C;OLO;22;L;CZE;;
James Joshua;Mácha;26/27;RW;OLO;24;P;CZE;;
Rok;Macuh;26/27;C/LW;OLO;29;L;SLO;;
Ondřej;Matýs;26//27;LW;OLO;26;L;CZE;;
Jakub;Navrátil;27/28;LW;OLO;26;L;CZE;;
Jakub;Orsava;26/27;LW/RW;OLO;35;P;CZE;;
Karel;Plášek;27/28;LW;OLO;25;L;CZE;;
Martin;Štohanzl;27/28;C;OLO;26;L;CZE;;
Michal;Tomeček;27/28;C/LW;OLO;22;L;CZE;;
David;Vitouch;27/28+1;C/LW;OLO;24;L;CZE;;
Michal;Vitouch;27/28;F;OLO;22;L;CZE;;
Roman;Will;27/28;B;PCE;34;L;CZE;;
Peter;Čerešňák;27/28;O;PCE;33;P;SVK;;
Tomáš;Dvořák;28/29;O;PCE;31;L;CZE;;
Daniel;Gazda;27/28;O;PCE;28;P;CZE;;
Libor;Hájek;27/28;O;PCE;28;L;CZE;;
Michael;Hrádek;26/27;O;PCE;24;P;CZE;;
Jan;Košťálek;26/27;O;PCE;31;P;CZE;;
John;Ludvig;27/28;O;PCE;25;L;CAN;;
Ondřej;Mikliš;26/27;O;PCE;30;L;CZE;;
Miguel;Tourigny;26/27+1;O;PCE;24;P;CAN;;
Roman;Červenka;27/28;LW/RW;PCE;40;L;CZE;;
Hunter;Fejes;26/27+1;LW/RW;PCE;31;L;CAN;;
Martin;Kaut;33/34;RW;PCE;26;P;CZE;;
Miloš;Kelemen;29/30;RW/LW;PCE;26;L;SVK;;
Jáchym;Kondelík;29/30;C;PCE;26;L;CZE;;
Jakub;Lauko;27/28;C/LW;PCE;26;L;CZE;;
Jan;Mandát;27/28;C/LW;PCE;30;L;CZE;;
Patrik;Poulíček;26/27;C;PCE;32;L;CZE;;
Lukáš;Sedlák;29/30;C/LW;PCE;33;L;CZE;;
Jiří;Smejkal;28/29;LW/C;PCE;29;L;CZE;;
Vladimír;Sobotka;26/27;C/LW;PCE;38;L;CZE;;
Matěj;Stránský;29/30;RW/LW;PCE;32;P;CZE;;
David;Tomášek;30/31;C/RW;PCE;30;P;CZE;;
Tomáš;Vondráček;28/29;LW/RW;PCE;35;L;CZE;;
Nick;Malík;27/28;B;PLZ;24;L;CZE;;
Jan;Růžička;26/27;B;PLZ;29;L;CZE;;
Aleš;Čech;27/28+1;O;PLZ;21;L;CZE;;
Jakub;Chromiak;27/28+1;O;PLZ;20;P;SVK;;
Jakub;Jeřábek;26/27;O;PLZ;35;L;CZE;;
Dylan;Macpherson;26/27+1;O;PLZ;28;P;CAN;;
Daniel;Malák;26/27;O;PLZ;23;L;CZE;;
Igor;Merezhko;26/27;O;PLZ;28;P;UKR;;
Carter;Robertson;26/27+1;O;PLZ;26;L;CAN;;
Kristians;Rubins;26/27;O;PLZ;28;L;LOT;;
Matyáš;Filip;26/27;C;PLZ;25;L;CZE;;
Jan;Fodor;J;F;PLZ;17;L;CZE;;
Matěj;Hořejší;26/27;F;PLZ;20;L;CZE;;
Christophe;Lalancette;27/28;C;PLZ;32;P;CAN;;
Jakub;Lev;26/27;C/LW;PLZ;35;P;CZE;;
Adam;Měchura;26/27;C/LW;PLZ;23;L;CZE;;
Mikko Artturi;Petman;26/27;RW;PLZ;25;P;FIN;;
Ville Emil;Petman;26/27;C/LW;PLZ;26;L;FIN;;
Ondřej;Pšenička;26/27+1;RW;PLZ;25;L;CZE;;
Ondřej;Rohlík;27/28+1;LW;PLZ;24;L;CZE;;
Ivo;Sedláček;26/27;RW;PLZ;22;L;CZE;;
Jan;Schleiss;27/28;RW/LW;PLZ;31;P;CZE;;
Dominik;Simon;27/28;C;PLZ;31;L;CZE;;
Lukáš;Strnad;26/27;RW;PLZ;21;P;CZE;;
Michal;Teplý;26/27+1;LW/RW;PLZ;24;P;CZE;;
Adam;Titlbach;27/28;C/LW;PLZ;20;L;CZE;;
Matěj;Tománek;J;F;PLZ;17;L;CZE;;
Josef;Kořenář;26/27;B;SPA;28;L;CZE;;
Jakub;Kovář;26/27;B;SPA;37;L;CZE;;
Aaron;Irving;26/27;O;SPA;30;P;CAN;;
Ronald;Knot;27/28;O;SPA;31;P;CZE;;
Jakub;Krejčík;26/27+1;O;SPA;34;L;CZE;;
Dominik;Mašín;26/27;O;SPA;30;L;CZE;;
David;Němeček;26/27;O;SPA;30;L;CZE;;
Mark;Pysyk;27/28;O;SPA;34;P;CAN;;
Mikael;Sepälä;26/27;O;SPA;32;L;FIN;;
Niko;Sepälä;26/27;O;SPA;27;L;FIN;;
Jakub;Sirota;27/28;O;SPA;27;L;CZE;;
Nino;Tomov;26/27;O;SPA;22;L;BUL;;
Martins;Dzierkals;26/27;LW/RW;SPA;29;L;LOT;;
Roman;Horák;26/27;C;SPA;35;L;CZE;;
Kryštof;Hrabík;27/28;F;SPA;26;L;CZE;;
Ondřej;Hrabík;26/27;F;SPA;22;L;CZE;;
Tomáš;Hyka;26/27;RW;SPA;33;P;CZE;;
Filip;Chlapík;28/29;LW/C;SPA;28;L;CZE;;
Pavel;Kousal;27/28;LW/RW;SPA;27;L;CZE;;
Ondřej;Najman;26/27+1;C/LRW;SPA;28;L;CZE;;
Filip;Novák;26/27+1;F;SPA;18;L;CZE;;
Jiří;Pospíšil;26/27;F;SPA;20;P;CZE;;
Adam;Raška;26/27;RW/LW;SPA;24;P;CZE;;
Michal;Řepík;27/28;RW;SPA;27;P;CZE;;
Jiří;Sekáč;27/28;LW;SPA;33;L;CZE;;
Devin;Shore;27/28;C;SPA;31;L;CAN;;
Michael;Špaček;27/28;C/RW;SPA;29;P;CZE;;
Kristian;Vesalainen;26/27;C/LW;SPA;26;L;FIN;;
Ondřej;Kacetl;26/27;B;TRI;31;L;CZE;;
Marek;Mazanec;27/28;B;TRI;23;P;CZE;;
Jakub;Galvas;27/28;O;TRI;22;L;CZE;;
Bohumil;Jank;26/27;O;TRI;30;L;CZE;;
Patrik;Koch;28/29;O;TRI;32;L;SVK;;
Martin;Marinčin;27/28;O;TRI;23;L;SVK;;
David;Musil;26/27;O;TRI;29;L;CZE;;
Pavel;Průšek;27/288;O;TRI;32;L;CZE;;
Filip;Pyrochta;28/29;O;TRI;20;L;CZE;;
Marko;Daňo;27/28;LW/C;TRI;30;L;SVK;;
Oscar;Flynn;28/29;LW;TRI;29;L;CZE;;
Patrik;Hrehorčák;26/27;LW;TRI;30;L;SVK;;
Libor;Hudáček;28/29;RW/C;TRI;25;P;SVK;;
Michal;Kovařčík;27/28;C/RW;TRI;30;L;CZE;;
Ondřej;Kovařčík;26/27;LW;TRI;18;L;CZE;;
Daniel;Kurovský;26/27;LW;TRI;19;P;CZE;;
Andrej;Nestrašil;27/28;RW/C;TRI;22;L;CZE;;
Michal;Rybníkár;28/29;F;TRI;26;L;CZE;;
Daniel;Voženílek;27/28;LW/RW;TRI;34;L;CZE;;
Dominik;Hrachovina;26/27;B;VIT;32;L;CZE;;
Patrik;Švančara;26/27+1;B;VIT;27;L;CZE;;
Patrik;Brůna;26/27+1;O;VIT;22;L;CZE;;
Patrik;Demel;28/29;O;VIT;31;L;CZE;;
Rhett;Holland;27/28;O;VIT;21;P;CAN;;
Samuel;Kňažko;26/27;O;VIT;26;L;SVK;;
John;Leahy;26/27;O;VIT;28;L;CAN;;
Tomáš;Pavelka;27/28;O;VIT;26;L;CZE;;
Vojtěch;Port;26/27;O;VIT;35;P;CZE;;
Josh;Wesley;26/27;O;VIT;34;P;USA;;
Jakub;Zbořil;26/27;O;VIT;26;L;CZE;;
Jindřich;Abdul;26/27;RW/LW;VIT;33;L;CZE;;
Jan;Bernovský;26/27;RW;VIT;29;P;CZE;;
David;Cienciala;26/27;C/LW;VIT;34;L;CZE;;
Šimon;Fašner;26/27;C/LW;VIT;33;L;CZE;;
Sebastian;Glas;27/28+1;C;VIT;20;P;CZE;;
Petr;Hauser;26/27;RW/LW;VIT;29;P;CZE;;
Jan;Hladonik;26/27;C/LW;VIT;31;L;CZE;;
Marek;Hrivík;26/27+1;C/LW;VIT;27;L;SVK;;
Marek;Kalus;27/28;LW;VIT;27;L;CZE;;
Filip;Krivošík;27/28;F/RW;VIT;35;P;SVK;;
Krzysztof;Macias;26/27;F;VIT;29;L;CZE;;
Anthony;Nellis;27/28;C/LW;VIT;30;L;CZE;;
Dominik;Petr;26/27+1;C/LW;VIT;28;L;CZE;;
Jan;Šír;27/28;C/RW;VIT;35;P;CZE;;
Šimon;Stránský;28/29;LW/C;VIT;19;L;CZE;;
Chad;Yetman;26/27;C/RW;VIT;30;P;CAN;;
