1.kolo;;;;;
27.kolo;;;;;
;Banes Motor Č. Budějovice;VS;BK Mladá Boleslav;18.12.2026;17:30
;HC VÍTKOVICE RIDERA;VS;Rytíři Kladno;18.12.2026;17:30
;HC Škoda Plzeň;VS;Bílí Tygři Liberec;18.12.2026;17:30
;HC Dynamo Pardubice;VS;Mountfield HK;18.12.2026;18:00
;HC Sparta Praha;VS;HC Olomouc;18.12.2026;18:30
;HC Kometa Brno;VS;HC VERVA Litvínov;18.12.2026;18:00
;HC Energie Karlovy Vary;VS;HC Oceláři Třinec;18.12.2026;18:00
;;;;;
28.kolo;;;;;
;HC Oceláři Třinec;VS;HC Kometa Brno;20.12.2026;15:00
;HC VERVA Litvínov;VS;HC Dynamo Pardubice;20.12.2026;15:30
;BK Mladá Boleslav;VS;HC Energie Karlovy Vary;20.12.2026;16:00
;Bílí Tygři Liberec;VS;HC VÍTKOVICE RIDERA;20.12.2026;16:00
;Mountfield HK;VS;Banes Motor Č. Budějovice;20.12.2026;16:00
;HC Olomouc;VS;HC Škoda Plzeň;20.12.2026;17:00
;Rytíři Kladno;VS;HC Sparta Praha;20.12.2026;16:00
;;;;;
29.kolo;;;;;
;HC Sparta Praha;VS;BK Mladá Boleslav;22.12.2026;18:30
;Bílí Tygři Liberec;VS;Rytíři Kladno;22.12.2026;18:00
;HC Škoda Plzeň;VS;HC Oceláři Třinec;22.12.2026;17:30
;HC Kometa Brno;VS;Mountfield HK;22.12.2026;18:00
;HC Dynamo Pardubice;VS;HC Energie Karlovy Vary;22.12.2026;18:00
;Banes Motor Č. Budějovice;VS;HC Olomouc;22.12.2026;17:30
;HC VÍTKOVICE RIDERA;VS;HC VERVA Litvínov;22.12.2026;17:30
;;;;;
30.kolo;;;;;
;HC Oceláři Třinec;VS;HC VÍTKOVICE RIDERA;26.12.2026;17:00
;BK Mladá Boleslav;VS;HC Dynamo Pardubice;26.12.2026;16:00
;HC VERVA Litvínov;VS;HC Sparta Praha;26.12.2026;15:30
;Rytíři Kladno;VS;HC Škoda Plzeň;26.12.2026;16:00
;Mountfield HK;VS;Bílí Tygři Liberec;26.12.2026;16:00
;HC Energie Karlovy Vary;VS;Banes Motor Č. Budějovice;26.12.2026;16:00
;HC Olomouc;VS;HC Kometa Brno;26.12.2026;17:00
;;;;;
31.kolo;;;;;
;Rytíři Kladno;VS;HC Olomouc;28.12.2026;18:00
;HC Sparta Praha;VS;HC Energie Karlovy Vary;28.12.2026;18:30
;Bílí Tygři Liberec;VS;HC Oceláři Třinec;28.12.2026;18:00
;HC Škoda Plzeň;VS;Mountfield HK;28.12.2026;17:30
;HC Kometa Brno;VS;HC Dynamo Pardubice;28.12.2026;18:00
;Banes Motor Č. Budějovice;VS;HC VERVA Litvínov;28.12.2026;17:30
;HC VÍTKOVICE RIDERA;VS;BK Mladá Boleslav;28.12.2026;17:30
;;;;;
32.kolo;;;;;
;HC Oceláři Třinec;VS;Rytíři Kladno;30.12.2026;17:00
;HC VERVA Litvínov;VS;Bílí Tygři Liberec;30.12.2026;17:30
;BK Mladá Boleslav;VS;HC Škoda Plzeň;30.12.2026;17:30
;HC Dynamo Pardubice;VS;Banes Motor Č. Budějovice;30.12.2026;18:00
;HC Olomouc;VS;HC VÍTKOVICE RIDERA;30.12.2026;18:00
;HC Energie Karlovy Vary;VS;HC Kometa Brno;30.12.2026;18:00
;Mountfield HK;VS;HC Sparta Praha;30.12.2026;18:00
;;;;;
33.kolo;;;;;
;HC Oceláři Třinec;VS;HC VERVA Litvínov;03.01.2027;15:00
;HC Škoda Plzeň;VS;HC Dynamo Pardubice;03.01.2027;16:30
;HC VÍTKOVICE RIDERA;VS;HC Energie Karlovy Vary;03.01.2027;16:00
;Rytíři Kladno;VS;Mountfield HK;03.01.2027;16:00
;Bílí Tygři Liberec;VS;HC Olomouc;03.01.2027;16:00
;HC Kometa Brno;VS;BK Mladá Boleslav;03.01.2027;17:00
;HC Sparta Praha;VS;Banes Motor Č. Budějovice;03.01.2027;16:00
;;;;;
34.kolo;;;;;
;BK Mladá Boleslav;VS;Bílí Tygři Liberec;08.01.2027;17:30
;HC Energie Karlovy Vary;VS;HC Škoda Plzeň;08.01.2027;18:00
;HC Olomouc;VS;HC Oceláři Třinec;08.01.2027;18:00
;HC Dynamo Pardubice;VS;HC Sparta Praha;08.01.2027;18:00
;Mountfield HK;VS;HC VÍTKOVICE RIDERA;08.01.2027;18:00
;Banes Motor Č. Budějovice;VS;HC Kometa Brno;08.01.2027;17:30
;HC VERVA Litvínov;VS;Rytíři Kladno;08.01.2027;17:30
;;;;;
35.kolo;;;;;
;HC Oceláři Třinec;VS;Mountfield HK;10.01.2027;15:00
;HC VERVA Litvínov;VS;HC Olomouc;10.01.2027;15:30
;HC Škoda Plzeň;VS;Banes Motor Č. Budějovice;10.01.2027;16:30
;HC VÍTKOVICE RIDERA;VS;HC Dynamo Pardubice;10.01.2027;16:00
;HC Kometa Brno;VS;HC Sparta Praha;10.01.2027;17:00
;Rytíři Kladno;VS;BK Mladá Boleslav;10.01.2027;16:00
;Bílí Tygři Liberec;VS;HC Energie Karlovy Vary;10.01.2027;16:00
;;;;;
36.kolo;;;;;
;BK Mladá Boleslav;VS;HC VERVA Litvínov;15.01.2027;17:30
;HC Sparta Praha;VS;HC VÍTKOVICE RIDERA;15.01.2027;18:30
;HC Energie Karlovy Vary;VS;Rytíři Kladno;15.01.2027;18:00
;HC Dynamo Pardubice;VS;HC Oceláři Třinec;15.01.2027;18:00
;Banes Motor Č. Budějovice;VS;Bílí Tygři Liberec;15.01.2027;17:30
;Mountfield HK;VS;HC Olomouc;15.01.2027;18:00
;HC Kometa Brno;VS;HC Škoda Plzeň;15.01.2027;18:00
;;;;;
37.kolo;;;;;
;HC Oceláři Třinec;VS;BK Mladá Boleslav;17.01.2027;15:00
;HC Škoda Plzeň;VS;HC Sparta Praha;17.01.2027;16:30
;HC VÍTKOVICE RIDERA;VS;Banes Motor Č. Budějovice;17.01.2027;16:00
;HC VERVA Litvínov;VS;Mountfield HK;17.01.2027;15:30
;HC Olomouc;VS;HC Energie Karlovy Vary;17.01.2027;17:00
;Bílí Tygři Liberec;VS;HC Dynamo Pardubice;17.01.2027;16:00
;Rytíři Kladno;VS;HC Kometa Brno;17.01.2027;16:00
;;;;;
38.kolo;;;;;
;HC Energie Karlovy Vary;VS;HC VERVA Litvínov;22.01.2027;18:00
;BK Mladá Boleslav;VS;Mountfield HK;22.01.2027;17:30
;HC Sparta Praha;VS;HC Oceláři Třinec;22.01.2027;18:30
;HC Škoda Plzeň;VS;HC VÍTKOVICE RIDERA;22.01.2027;17:30
;HC Dynamo Pardubice;VS;HC Olomouc;22.01.2027;18:00
;Banes Motor Č. Budějovice;VS;Rytíři Kladno;22.01.2027;17:30
;HC Kometa Brno;VS;Bílí Tygři Liberec;22.01.2027;18:00
;;;;;
39.kolo;;;;;
;HC Oceláři Třinec;VS;Banes Motor Č. Budějovice;24.01.2027;15:00
;HC VERVA Litvínov;VS;HC Škoda Plzeň;24.01.2027;15:30
;HC VÍTKOVICE RIDERA;VS;HC Kometa Brno;24.01.2027;16:00
;Rytíři Kladno;VS;HC Dynamo Pardubice;24.01.2027;16:00
;Bílí Tygři Liberec;VS;HC Sparta Praha;24.01.2027;16:00
;HC Olomouc;VS;BK Mladá Boleslav;24.01.2027;17:00
;Mountfield HK;VS;HC Energie Karlovy Vary;24.01.2027;16:00
;;;;;
40.kolo;;;;;
;BK Mladá Boleslav;VS;Banes Motor Č. Budějovice;26.01.2027;17:30
;Rytíři Kladno;VS;HC VÍTKOVICE RIDERA;26.01.2027;18:00
;Bílí Tygři Liberec;VS;HC Škoda Plzeň;26.01.2027;18:00
;Mountfield HK;VS;HC Dynamo Pardubice;26.01.2027;18:00
;HC Olomouc;VS;HC Sparta Praha;26.01.2027;18:00
;HC VERVA Litvínov;VS;HC Kometa Brno;26.01.2027;17:30
;HC Oceláři Třinec;VS;HC Energie Karlovy Vary;26.01.2027;17:00
;;;;;
41.kolo;;;;;
;HC Kometa Brno;VS;HC Oceláři Třinec;29.01.2027;18:00
;HC Dynamo Pardubice;VS;HC VERVA Litvínov;29.01.2027;18:00
;HC Energie Karlovy Vary;VS;BK Mladá Boleslav;29.01.2027;18:00
;HC VÍTKOVICE RIDERA;VS;Bílí Tygři Liberec;29.01.2027;17:30
;Banes Motor Č. Budějovice;VS;Mountfield HK;29.01.2027;17:30
;HC Škoda Plzeň;VS;HC Olomouc;29.01.2027;17:30
;HC Sparta Praha;VS;Rytíři Kladno;29.01.2027;18:30
;;;;;
42.kolo;;;;;
;BK Mladá Boleslav;VS;HC Sparta Praha;31.01.2027;16:00
;Rytíři Kladno;VS;Bílí Tygři Liberec;31.01.2027;16:00
;HC Oceláři Třinec;VS;HC Škoda Plzeň;31.01.2027;15:00
;Mountfield HK;VS;HC Kometa Brno;31.01.2027;16:00
;HC Energie Karlovy Vary;VS;HC Dynamo Pardubice;31.01.2027;16:00
;HC Olomouc;VS;Banes Motor Č. Budějovice;31.01.2027;17:00
;HC VERVA Litvínov;VS;HC VÍTKOVICE RIDERA;31.01.2027;15:30
;;;;;
43.kolo;;;;;
;HC VÍTKOVICE RIDERA;VS;HC Oceláři Třinec;02.02.2027;17:30
;HC Dynamo Pardubice;VS;BK Mladá Boleslav;02.02.2027;18:00
;HC Sparta Praha;VS;HC VERVA Litvínov;02.02.2027;18:30
;HC Škoda Plzeň;VS;Rytíři Kladno;02.02.2027;17:30
;Bílí Tygři Liberec;VS;Mountfield HK;02.02.2027;18:00
;Banes Motor Č. Budějovice;VS;HC Energie Karlovy Vary;02.02.2027;17:30
;HC Kometa Brno;VS;HC Olomouc;02.02.2027;18:00
;;;;;
44.kolo;;;;;
;HC Olomouc;VS;Rytíři Kladno;05.02.2027;18:00
;HC Energie Karlovy Vary;VS;HC Sparta Praha;05.02.2027;18:00
;HC Oceláři Třinec;VS;Bílí Tygři Liberec;05.02.2027;17:00
;Mountfield HK;VS;HC Škoda Plzeň;05.02.2027;18:00
;HC Dynamo Pardubice;VS;HC Kometa Brno;05.02.2027;18:00
;HC VERVA Litvínov;VS;Banes Motor Č. Budějovice;05.02.2027;17:30
;BK Mladá Boleslav;VS;HC VÍTKOVICE RIDERA;05.02.2027;17:30
;;;;;
45.kolo;;;;;
;Rytíři Kladno;VS;HC Oceláři Třinec;07.02.2027;16:00
;Bílí Tygři Liberec;VS;HC VERVA Litvínov;07.02.2027;16:00
;HC Škoda Plzeň;VS;BK Mladá Boleslav;07.02.2027;16:30
;Banes Motor Č. Budějovice;VS;HC Dynamo Pardubice;07.02.2027;17:00
;HC VÍTKOVICE RIDERA;VS;HC Olomouc;07.02.2027;16:00
;HC Kometa Brno;VS;HC Energie Karlovy Vary;07.02.2027;17:00
;HC Sparta Praha;VS;Mountfield HK;07.02.2027;16:00
;;;;;
46.kolo;;;;;
;HC VERVA Litvínov;VS;HC Oceláři Třinec;17.02.2027;17:30
;HC Dynamo Pardubice;VS;HC Škoda Plzeň;17.02.2027;18:00
;HC Energie Karlovy Vary;VS;HC VÍTKOVICE RIDERA;17.02.2027;18:00
;Mountfield HK;VS;Rytíři Kladno;17.02.2027;18:00
;HC Olomouc;VS;Bílí Tygři Liberec;17.02.2027;18:00
;BK Mladá Boleslav;VS;HC Kometa Brno;17.02.2027;17:30
;Banes Motor Č. Budějovice;VS;HC Sparta Praha;17.02.2027;17:30
;;;;;
47.kolo;;;;;
;Bílí Tygři Liberec;VS;BK Mladá Boleslav;19.02.2027;18:00
;HC Škoda Plzeň;VS;HC Energie Karlovy Vary;19.02.2027;17:30
;HC Oceláři Třinec;VS;HC Olomouc;19.02.2027;17:00
;HC Sparta Praha;VS;HC Dynamo Pardubice;19.02.2027;18:30
;HC VÍTKOVICE RIDERA;VS;Mountfield HK;19.02.2027;17:30
;HC Kometa Brno;VS;Banes Motor Č. Budějovice;19.02.2027;18:00
;Rytíři Kladno;VS;HC VERVA Litvínov;19.02.2027;18:00
;;;;;
48.kolo;;;;;
;Mountfield HK;VS;HC Oceláři Třinec;21.02.2027;16:00
;HC Olomouc;VS;HC VERVA Litvínov;21.02.2027;17:00
;Banes Motor Č. Budějovice;VS;HC Škoda Plzeň;21.02.2027;17:00
;HC Dynamo Pardubice;VS;HC VÍTKOVICE RIDERA;21.02.2027;17:00
;HC Sparta Praha;VS;HC Kometa Brno;21.02.2027;16:00
;BK Mladá Boleslav;VS;Rytíři Kladno;21.02.2027;16:00
;HC Energie Karlovy Vary;VS;Bílí Tygři Liberec;21.02.2027;16:00
;;;;;
49.kolo;;;;;
;HC VERVA Litvínov;VS;BK Mladá Boleslav;26.02.2027;17:30
;HC VÍTKOVICE RIDERA;VS;HC Sparta Praha;26.02.2027;17:30
;Rytíři Kladno;VS;HC Energie Karlovy Vary;26.02.2027;18:00
;HC Oceláři Třinec;VS;HC Dynamo Pardubice;26.02.2027;17:00
;Bílí Tygři Liberec;VS;Banes Motor Č. Budějovice;26.02.2027;18:00
;HC Olomouc;VS;Mountfield HK;26.02.2027;18:00
;HC Škoda Plzeň;VS;HC Kometa Brno;26.02.2027;17:30
;;;;;
50.kolo;;;;;
;BK Mladá Boleslav;VS;HC Oceláři Třinec;28.02.2027;16:00
;HC Sparta Praha;VS;HC Škoda Plzeň;28.02.2027;16:00
;Banes Motor Č. Budějovice;VS;HC VÍTKOVICE RIDERA;28.02.2027;17:00
;Mountfield HK;VS;HC VERVA Litvínov;28.02.2027;16:00
;HC Energie Karlovy Vary;VS;HC Olomouc;28.02.2027;16:00
;HC Dynamo Pardubice;VS;Bílí Tygři Liberec;28.02.2027;17:00
;HC Kometa Brno;VS;Rytíři Kladno;28.02.2027;17:00
;;;;;
51.kolo;;;;;
;HC VERVA Litvínov;VS;HC Energie Karlovy Vary;02.03.2027;17:30
;Mountfield HK;VS;BK Mladá Boleslav;02.03.2027;17:30
;HC Oceláři Třinec;VS;HC Sparta Praha;02.03.2027;17:30
;HC VÍTKOVICE RIDERA;VS;HC Škoda Plzeň;02.03.2027;17:30
;HC Olomouc;VS;HC Dynamo Pardubice;02.03.2027;17:30
;Rytíři Kladno;VS;Banes Motor Č. Budějovice;02.03.2027;17:30
;Bílí Tygři Liberec;VS;HC Kometa Brno;02.03.2027;17:30
;;;;;
52.kolo;;;;;
;Banes Motor Č. Budějovice;VS;HC Oceláři Třinec;05.03.2027;17:30
;HC Škoda Plzeň;VS;HC VERVA Litvínov;05.03.2027;17:30
;HC Kometa Brno;VS;HC VÍTKOVICE RIDERA;05.03.2027;17:30
;HC Dynamo Pardubice;VS;Rytíři Kladno;05.03.2027;17:30
;HC Sparta Praha;VS;Bílí Tygři Liberec;05.03.2027;17:30
;BK Mladá Boleslav;VS;HC Olomouc;05.03.2027;17:30
;HC Energie Karlovy Vary;VS;Mountfield HK;05.03.2027;17:30
